Variable Category,Variable Name,Description,Variable Type
Response Variable,disposition,admission (1)  vs discharge (0),Binary
Demographics,age,age,Numeric
Demographics,gender,gender,Binary
Demographics,ethnicity,ethnicity,Categorical
Demographics,race,race,Categorical
Demographics,lang,patient's primary language (English vs. other),Binary
Demographics,religion,religion,Categorical
Demographics,maritalstatus,marital status,Categorical
Demographics,employstatus,"full-time, part-time, student, unemployed, retired",Categorical
Demographics,insurance_status,"commerical, medicaid, medicare, self-pay",Categorical
Triage Variables,dep_name,"presenting hospital (recoded into A, B, C)",Categorical
Triage Variables,arrivalmode,"amulance, walk-in, car, etc",Categorical
Triage Variables,arrivalmonth,month of arrival (Jan-Dec),Categorical
Triage Variables,arrivalday,day of arrival (Mon-Sun),Categorical
Triage Variables,arrivalhour_bin,"hour of arrival, binned to 4-hour timeframes (23-02, 03-06, 7-10, etc)",Categorical
Triage Variables,triage_vital_hr,systolic blood pressure recorded at triage,Numeric
Triage Variables,triage_vital_sbp,diastolic blood pressure recorded at triage,Numeric
Triage Variables,triage_vital_dbp,heart rate recorded at triage,Numeric
Triage Variables,triage_vital_rr,respiratory rate recorded at triage,Numeric
Triage Variables,triage_vital_o2,O2 saturation recorded at triage,Numeric
Triage Variables,triage_vital_o2_device,presence of supplementary O2 device at triage,Binary
Triage Variables,triage_vital_temp,temperature recorded at triage,Numeric
Triage Variables,esi,ESI level determined by triage nurse,Categorical
Hospital Usage,previousdispo,disposition of the patient's last visit to the ED,Categorical
Hospital Usage,n_edvisits,number of ED visits within the past year,Numeric
Hospital Usage,n_admissions,number of in-patient admissions within the past year,Numeric
Hospital Usage,n_surgeries,number of surgeries and procedures within the past year,Numeric
Chief Complaint,cc_abdominalcramping,abdominal cramping,Binary
Chief Complaint,cc_abdominaldistention,abdominal distention,Binary
Chief Complaint,cc_abdominalpain,abdominal pain,Binary
Chief Complaint,cc_abdominalpainpregnant,abdominal pain pregnant,Binary
Chief Complaint,cc_abnormallab,abnormal lab,Binary
Chief Complaint,cc_abscess,abscess,Binary
Chief Complaint,cc_addictionproblem,addiction problem,Binary
Chief Complaint,cc_agitation,agitation,Binary
Chief Complaint,cc_alcoholintoxication,alcohol intoxication,Binary
Chief Complaint,cc_alcoholproblem,alcohol problem,Binary
Chief Complaint,cc_allergicreaction,allergic reaction,Binary
Chief Complaint,cc_alteredmentalstatus,altered mental status,Binary
Chief Complaint,cc_animalbite,animal bite,Binary
Chief Complaint,cc_ankleinjury,ankle injury,Binary
Chief Complaint,cc_anklepain,ankle pain,Binary
Chief Complaint,cc_anxiety,anxiety,Binary
Chief Complaint,cc_arminjury,arm injury,Binary
Chief Complaint,cc_armpain,arm pain,Binary
Chief Complaint,cc_armswelling,arm swelling,Binary
Chief Complaint,cc_assaultvictim,assault victim,Binary
Chief Complaint,cc_asthma,asthma,Binary
Chief Complaint,cc_backpain,back pain,Binary
Chief Complaint,cc_bleeding/bruising,bleeding/bruising,Binary
Chief Complaint,cc_blurredvision,blurred vision,Binary
Chief Complaint,cc_bodyfluidexposure,body fluid exposure,Binary
Chief Complaint,cc_breastpain,breast pain,Binary
Chief Complaint,cc_breathingdifficulty,breathing difficulty,Binary
Chief Complaint,cc_breathingproblem,breathing problem,Binary
Chief Complaint,cc_burn,burn,Binary
Chief Complaint,cc_cardiacarrest,cardiac arrest,Binary
Chief Complaint,cc_cellulitis,cellulitis,Binary
Chief Complaint,cc_chestpain,chest pain,Binary
Chief Complaint,cc_chesttightness,chest tightness,Binary
Chief Complaint,cc_chills,chills,Binary
Chief Complaint,cc_coldlikesymptoms,cold like symptoms,Binary
Chief Complaint,cc_confusion,confusion,Binary
Chief Complaint,cc_conjunctivitis,conjunctivitis,Binary
Chief Complaint,cc_constipation,constipation,Binary
Chief Complaint,cc_cough,cough,Binary
Chief Complaint,cc_cyst,cyst,Binary
Chief Complaint,cc_decreasedbloodsugar-symptomatic,decreased blood sugar-symptomatic,Binary
Chief Complaint,cc_dehydration,dehydration,Binary
Chief Complaint,cc_dentalpain,dental pain,Binary
Chief Complaint,cc_depression,depression,Binary
Chief Complaint,cc_detoxevaluation,detox evaluation,Binary
Chief Complaint,cc_diarrhea,diarrhea,Binary
Chief Complaint,cc_dizziness,dizziness,Binary
Chief Complaint,cc_drug/alcoholassessment,drug / alcohol assessment,Binary
Chief Complaint,cc_drugproblem,drug problem,Binary
Chief Complaint,cc_dyspnea,dyspnea,Binary
Chief Complaint,cc_dysuria,dysuria,Binary
Chief Complaint,cc_earpain,ear pain,Binary
Chief Complaint,cc_earproblem,ear problem,Binary
Chief Complaint,cc_edema,edema,Binary
Chief Complaint,cc_elbowpain,elbow pain,Binary
Chief Complaint,cc_elevatedbloodsugar-nosymptoms,elevated blood sugar-no symptoms,Binary
Chief Complaint,cc_elevatedbloodsugar-symptomatic,elevated blood sugar-symptomatic,Binary
Chief Complaint,cc_emesis,emesis,Binary
Chief Complaint,cc_epigastricpain,epigastric pain,Binary
Chief Complaint,cc_epistaxis,epistaxis,Binary
Chief Complaint,cc_exposuretostd,exposure to std,Binary
Chief Complaint,cc_extremitylaceration,extremity laceration,Binary
Chief Complaint,cc_extremityweakness,extremity weakness,Binary
Chief Complaint,cc_eyeinjury,eye injury,Binary
Chief Complaint,cc_eyepain,eye pain,Binary
Chief Complaint,cc_eyeproblem,eye problem,Binary
Chief Complaint,cc_eyeredness,eye redness,Binary
Chief Complaint,cc_facialinjury,facial injury,Binary
Chief Complaint,cc_faciallaceration,facial laceration,Binary
Chief Complaint,cc_facialpain,facial pain,Binary
Chief Complaint,cc_facialswelling,facial swelling,Binary
Chief Complaint,cc_fall,fall,Binary
Chief Complaint,cc_fall>65,fall >65,Binary
Chief Complaint,cc_fatigue,fatigue,Binary
Chief Complaint,cc_femaleguproblem,female gu problem,Binary
Chief Complaint,cc_fever,fever,Binary
Chief Complaint,cc_fever-75yearsorolder,fever-75 years or older,Binary
Chief Complaint,cc_fever-9weeksto74years,fever-9 weeks to 74 years,Binary
Chief Complaint,cc_feverimmunocompromised,fever immunocompromised,Binary
Chief Complaint,cc_fingerinjury,finger injury,Binary
Chief Complaint,cc_fingerpain,finger pain,Binary
Chief Complaint,cc_fingerswelling,finger swelling,Binary
Chief Complaint,cc_flankpain,flank pain,Binary
Chief Complaint,cc_follow-upcellulitis,follow-up cellulitis,Binary
Chief Complaint,cc_footinjury,foot injury,Binary
Chief Complaint,cc_footpain,foot pain,Binary
Chief Complaint,cc_footswelling,foot swelling,Binary
Chief Complaint,cc_foreignbodyineye,foreign body in eye,Binary
Chief Complaint,cc_fulltrauma,full trauma,Binary
Chief Complaint,cc_generalizedbodyaches,generalized body aches,Binary
Chief Complaint,cc_gibleeding,gi bleeding,Binary
Chief Complaint,cc_giproblem,gi problem,Binary
Chief Complaint,cc_groinpain,groin pain,Binary
Chief Complaint,cc_hallucinations,hallucinations,Binary
Chief Complaint,cc_handinjury,hand injury,Binary
Chief Complaint,cc_handpain,hand pain,Binary
Chief Complaint,cc_headache,headache,Binary
Chief Complaint,cc_headache-newonsetornewsymptoms,headache- new onset or new symptoms,Binary
Chief Complaint,cc_headache-recurrentorknowndxmigraines,headache- recurrent or known dx migraines,Binary
Chief Complaint,cc_headachere-evaluation,headache re-evaluation,Binary
Chief Complaint,cc_headinjury,head injury,Binary
Chief Complaint,cc_headlaceration,head laceration,Binary
Chief Complaint,cc_hematuria,hematuria,Binary
Chief Complaint,cc_hemoptysis,hemoptysis,Binary
Chief Complaint,cc_hippain,hip pain,Binary
Chief Complaint,cc_homicidal,homicidal,Binary
Chief Complaint,cc_hyperglycemia,hyperglycemia,Binary
Chief Complaint,cc_hypertension,hypertension,Binary
Chief Complaint,cc_hypotension,hypotension,Binary
Chief Complaint,cc_influenza,influenza,Binary
Chief Complaint,cc_ingestion,ingestion,Binary
Chief Complaint,cc_insectbite,insect bite,Binary
Chief Complaint,cc_irregularheartbeat,irregular heart beat,Binary
Chief Complaint,cc_jawpain,jaw pain,Binary
Chief Complaint,cc_jointswelling,joint swelling,Binary
Chief Complaint,cc_kneeinjury,knee injury,Binary
Chief Complaint,cc_kneepain,knee pain,Binary
